path	source	source_sha256	sha256	role	change
analysis/foldmason/inputs/Q9V3H0.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/Q9V3H0.pdb	534dcf101014207f873aabb80c7950290c90b6d4c33af2eb6df5c52aee16a895	534dcf101014207f873aabb80c7950290c90b6d4c33af2eb6df5c52aee16a895	exact existing FoldMason input	none
analysis/foldmason/inputs/R7TWY3.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/R7TWY3.pdb	c5cc721d378411ed2841ff3cd0c478bf49f35ce3789661b0e02490cb8b55b397	c5cc721d378411ed2841ff3cd0c478bf49f35ce3789661b0e02490cb8b55b397	exact existing FoldMason input	none
analysis/foldmason/inputs/current_canonical_panel.fasta	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/current_canonical_panel.fasta	281fb13d719afed1111e26575e9f84aa597e63d7b5eef7d89656dbccae2d60fc	281fb13d719afed1111e26575e9f84aa597e63d7b5eef7d89656dbccae2d60fc	exact existing FoldMason input	none
analysis/foldmason/inputs/structure_sequences.fasta	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/structure_sequences.fasta	4218b863e8699fda33a487d4c39c77341a6a95ffae94ab249d0f271f059ea972	4218b863e8699fda33a487d4c39c77341a6a95ffae94ab249d0f271f059ea972	exact existing FoldMason input	none
analysis/foldmason/provenance/INPUT_MANIFEST.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/provenance/INPUT_MANIFEST.json	0eb09cf51dccccb6f182c7847c256534f6d3805fc24d8f1181f894f528f17f74	0eb09cf51dccccb6f182c7847c256534f6d3805fc24d8f1181f894f528f17f74	FoldMason input/native/viewer receipt	none
analysis/foldmason/provenance/cloud_completion.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/provenance/cloud_completion.json	ab2a80c3c9744eb32c027e0b80cc0fd8ab2b3415c5120ba948f0d3c8ca573d88	ab2a80c3c9744eb32c027e0b80cc0fd8ab2b3415c5120ba948f0d3c8ca573d88	FoldMason input/native/viewer receipt	none
analysis/foldmason/provenance/CLOUD_LOCAL_EQUIVALENCE.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/provenance/CLOUD_LOCAL_EQUIVALENCE.json	3b721da010dd6f23c945af1ec2aae4740f64a6e278d0543ef8a740e002919cbf	3b721da010dd6f23c945af1ec2aae4740f64a6e278d0543ef8a740e002919cbf	FoldMason input/native/viewer receipt	none
analysis/foldmason/provenance/package_input_validation.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/provenance/package_input_validation.json	8dda73295d71208abdb09da9ab83e11132a0a2aafa94922af8952d28a5646186	29bfbfeaf714fa59e1b842c0d740a83a44a8331e514638fd42745f315f2bf888	FoldMason input/native/viewer receipt	paths/account namespace sanitized; scientific values retained
analysis/foldmason/provenance/MODEL_SEQUENCE_CHECK.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/provenance/MODEL_SEQUENCE_CHECK.json	3d10ed59b1e0d9db7ca3178f7d4cb7ceb6e537e3e659fa0f3bf733fa5b83859d	3d10ed59b1e0d9db7ca3178f7d4cb7ceb6e537e3e659fa0f3bf733fa5b83859d	FoldMason input/native/viewer receipt	none
analysis/foldmason/provenance/viewer_rows_summary.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/provenance/viewer_rows_summary.json	9dd30da4021790ac08fad208dbccabfb7a375a301d50deb7a1b54d009476dcfd	9dd30da4021790ac08fad208dbccabfb7a375a301d50deb7a1b54d009476dcfd	FoldMason input/native/viewer receipt	none
analysis/foldmason/provenance/viewer_reference.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/provenance/viewer_reference.json	cda9137327d46709c2758e2dd3c6ba9a1b0306997b0a89b8f3fc467942759d69	cda9137327d46709c2758e2dd3c6ba9a1b0306997b0a89b8f3fc467942759d69	FoldMason input/native/viewer receipt	none
analysis/foldmason/provenance/viewer_H313.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/provenance/viewer_H313.json	fbefe6109079c1d688b85dfe504b5d7b8e3b61e75e8f4c95149cd2f6fb10208e	fbefe6109079c1d688b85dfe504b5d7b8e3b61e75e8f4c95149cd2f6fb10208e	FoldMason input/native/viewer receipt	none
analysis/expression/COHORT_MANIFEST.tsv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/expression/COHORT_MANIFEST.tsv	4094a6320ec5de7029cb64d0bcb30511862ecfd798fe3f59098cf3f24d2d6a9f	2c61320ee60e4ae605e0387d9a27d24d2032c0f189e89115742563686f8b9a62	deposited processed expression and saved analysis	paths/account namespace sanitized; scientific values retained
analysis/expression/GSM2472501.soft.txt	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/expression/GSM2472501.soft.txt	b21a1afdc555715740bc4fa7bcabc62ba82585566573c970624b550263ef85a7	778137d0b525b5fac10e5a79390e5da5ef98cef07d908037ded2bf25009153ba	deposited processed expression and saved analysis	eight personal contact fields omitted from public sharing copy; scientific metadata unchanged
analysis/expression/GSM2472501_H-active_10k-1.Kallisto.txt.gz	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/expression/GSM2472501_H-active_10k-1.Kallisto.txt.gz	f6f6a6689b31d624aeababf5abf97707d98bed9ef11e29bf493a3361077d8060	f6f6a6689b31d624aeababf5abf97707d98bed9ef11e29bf493a3361077d8060	deposited processed expression and saved analysis	none
analysis/expression/GSM2472502.soft.txt	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/expression/GSM2472502.soft.txt	57abc80f86e704c35ab4fd51e36715806b05ffb6099b5d3335c402dc5694ac7b	4f68ee53eaa3eabc20d3ffe10188302b776e740a3fb273520cd94b4b5628befa	deposited processed expression and saved analysis	eight personal contact fields omitted from public sharing copy; scientific metadata unchanged
analysis/expression/GSM2472502_H-active_10k-2.Kallisto.txt.gz	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/expression/GSM2472502_H-active_10k-2.Kallisto.txt.gz	db141b946b53724332aa27ef08b669c8cc0f8c06da96ecbd1177e8074515afa7	db141b946b53724332aa27ef08b669c8cc0f8c06da96ecbd1177e8074515afa7	deposited processed expression and saved analysis	none
analysis/expression/GSM2472503.soft.txt	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/expression/GSM2472503.soft.txt	08d1e9e626ea3ee69c37ec79951fd964d8f007aabf498ca4ff8564d632eb6d5b	30313a3d77686f426a79e88ca946df1f92a1c0e10708c4e0f09ccc03d3dd2cc7	deposited processed expression and saved analysis	eight personal contact fields omitted from public sharing copy; scientific metadata unchanged
analysis/expression/GSM2472503_H-active_10k-3.Kallisto.txt.gz	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/expression/GSM2472503_H-active_10k-3.Kallisto.txt.gz	60a5ab8d860b0b9b95c854c8828e6e82d449c5cf50b00cf63eda22aa51d19d5f	60a5ab8d860b0b9b95c854c8828e6e82d449c5cf50b00cf63eda22aa51d19d5f	deposited processed expression and saved analysis	none
analysis/expression/GSM2472504.soft.txt	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/expression/GSM2472504.soft.txt	27e9f2b9d86640813de19198be4721938fbf99c0e378c27f0049983f3b30d3d7	3b6ca45ba47ce7b7cdea5eff392d471fbd57603748b26c4e2ab7d78dfde1f4fb	deposited processed expression and saved analysis	eight personal contact fields omitted from public sharing copy; scientific metadata unchanged
analysis/expression/GSM2472504_H-tun_10k-1.Kallisto.txt.gz	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/expression/GSM2472504_H-tun_10k-1.Kallisto.txt.gz	14d056d48bd6f8d26c7ae7a7e50a290db98b82f23faaa9c1817d78246e1f3e2e	14d056d48bd6f8d26c7ae7a7e50a290db98b82f23faaa9c1817d78246e1f3e2e	deposited processed expression and saved analysis	none
analysis/expression/GSM2472505.soft.txt	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/expression/GSM2472505.soft.txt	51f4ecf3130709b3d54747d013238ce70f70b4d45648586d7c79f39d3d5450c7	a3c8a0d3291db4af75c5e0298aceb9a188ea8689589a302eb743dd9be6bf936a	deposited processed expression and saved analysis	eight personal contact fields omitted from public sharing copy; scientific metadata unchanged
analysis/expression/GSM2472505_H-tun_10k-2.Kallisto.txt.gz	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/expression/GSM2472505_H-tun_10k-2.Kallisto.txt.gz	3223c24663bbce714c38638bcdb84db21b88f553eeef59b1a4f8c2a771833d82	3223c24663bbce714c38638bcdb84db21b88f553eeef59b1a4f8c2a771833d82	deposited processed expression and saved analysis	none
analysis/expression/GSM2472506.soft.txt	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/expression/GSM2472506.soft.txt	04acf375f68e2275492414c14497dd5434386b360c8004af1eaee477e015c184	1351c5b9227ecde8026ea89f0bdeb2a16dbb3cf531063bc44613e4f16b2966ae	deposited processed expression and saved analysis	eight personal contact fields omitted from public sharing copy; scientific metadata unchanged
analysis/expression/GSM2472506_H-tun_10k-3.Kallisto.txt.gz	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/expression/GSM2472506_H-tun_10k-3.Kallisto.txt.gz	10786faed4c81f9532af9bfe1d7c260873c0298518ea5cdf08f085afc82649c1	10786faed4c81f9532af9bfe1d7c260873c0298518ea5cdf08f085afc82649c1	deposited processed expression and saved analysis	none
analysis/expression/SOURCE_MANIFEST.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/expression/SOURCE_MANIFEST.json	cc75e7861e0b7ed7b80c3ae08ae712b9550aa291c4086ee78744edf9b71b916a	15c50c5205c6c88b78f57645b0f080fcfc0eb19076bcdbe115dd5ab7d0585490	deposited processed expression and saved analysis	paths/account namespace sanitized; scientific values retained; record original retrieval and sanitized SOFT hashes separately; compressed tables unchanged
analysis/expression/bHd16413_gene_summary.tsv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/expression/bHd16413_gene_summary.tsv	104e7d4956060820112dc2bf6998307c3bdc67ea5ba583387ff25d4aa79b23e9	104e7d4956060820112dc2bf6998307c3bdc67ea5ba583387ff25d4aa79b23e9	deposited processed expression and saved analysis	none
analysis/expression/bHd16413_transcripts.tsv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/expression/bHd16413_transcripts.tsv	ff4d9f377d74623a32ef93dd6db7a603fcbfc679b000ff7eb5a9d8a16323a7ca	ff4d9f377d74623a32ef93dd6db7a603fcbfc679b000ff7eb5a9d8a16323a7ca	deposited processed expression and saved analysis	none
analysis/expression/validation_and_provenance.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/expression/validation_and_provenance.json	45453a54c84ad827c96fad449959d97b8c92f21842f278af892875ea11a4231c	2dfc0b35c9bbd6f69962de60aa17a8750a802c8079685ff58dd0a4591ce1bf34	deposited processed expression and saved analysis	paths/account namespace sanitized; scientific values retained
analysis/locus/inputs/A0A1W0X5M8.uniprot.json	inputs/evidence_audit/genome/A0A1W0X5M8.uniprot.json	8a7436a3c68119dc6a9cf8a29e52d7d26c4252eca528ad5fe6df49d48874615a	8a7436a3c68119dc6a9cf8a29e52d7d26c4252eca528ad5fe6df49d48874615a	deposited genomic records	none
analysis/locus/inputs/A0A1W0X5S1.uniprot.json	inputs/evidence_audit/genome/A0A1W0X5S1.uniprot.json	ec60acef5b61257fa92d5bb1dac3b99ad6b26a4d583bbffc8d375a8c5fa2c31e	ec60acef5b61257fa92d5bb1dac3b99ad6b26a4d583bbffc8d375a8c5fa2c31e	deposited genomic records	none
analysis/locus/inputs/GCA_002082055.1.ncbi-assembly-search.json	inputs/evidence_audit/genome/GCA_002082055.1.ncbi-assembly-search.json	2ac8572602bf8f52dc0445489e591486ccfa874e1ebb6550f05ac088a84e3858	2ac8572602bf8f52dc0445489e591486ccfa874e1ebb6550f05ac088a84e3858	deposited genomic records	none
analysis/locus/inputs/GCA_002082055.1.ncbi-assembly-summary.json	inputs/evidence_audit/genome/GCA_002082055.1.ncbi-assembly-summary.json	8027fbf005aed80b9cb86c98ceee39b6c491520758a74a8fe1a6606eb67bfe2c	8027fbf005aed80b9cb86c98ceee39b6c491520758a74a8fe1a6606eb67bfe2c	deposited genomic records	none
analysis/locus/inputs/MTYJ01000015.1.ncbi-nucleotide-summary.json	inputs/evidence_audit/genome/MTYJ01000015.1.ncbi-nucleotide-summary.json	d80795dd58432074a3ed8f99a68b80fc8b18dea08cd26fabe2dffb86cae99158	d80795dd58432074a3ed8f99a68b80fc8b18dea08cd26fabe2dffb86cae99158	deposited genomic records	none
analysis/locus/inputs/MTYJ01000015.1_723181-728004.ncbi-nucleotide.xml	inputs/evidence_audit/genome/MTYJ01000015.1_723181-728004.ncbi-nucleotide.xml	60046c98c6d7db81dd15383699c691c4f23c64690b0e2eaced4f6e84f07edf5f	5dee2f20174bcff0531f2e1faa16fbb1da9b0bc0d8416e208c8d7d7e557e0a5b	deposited genomic records	none; public-sharing submission contact-location redaction or accompanying documentation; scientific content unchanged
analysis/locus/inputs/OQV22896.1_OQV22897.1.ncbi-protein.xml	inputs/evidence_audit/genome/OQV22896.1_OQV22897.1.ncbi-protein.xml	95756fd8e53c1e6a30307002f35a8d9dbb37219f81f801cb93f8e6d7125b9246	8acb57ff83eadb3e0206ad7c5d921eba7b58cb0d326d239e7ceeca64bdd96d29	deposited genomic records	none; public-sharing submission contact-location redaction or accompanying documentation; scientific content unchanged
analysis/locus/inputs/retrieval_ledger_20260915.json	inputs/evidence_audit/genome/retrieval_ledger_20260915.json	fe6b53c8cc78f9fa812cd6740c0326cf817fd1f9deb1dfa75f354ccb653d9ffe	29b0a024f344743ab8700f64b2646ba192745a580f4596e5bbfb845483422464	deposited genomic records	paths/account namespace sanitized; scientific values retained
analysis/locus/derived/BV898_03327.cds_exons.tsv	derived/evidence_audit/genome/BV898_03327.cds_exons.tsv	27175d4432bbbe64a958152911d512f3994e98acd8f35c0e2d6d78c0d939e18e	27175d4432bbbe64a958152911d512f3994e98acd8f35c0e2d6d78c0d939e18e	saved deposited-CDS verification	none
analysis/locus/derived/BV898_03327.deposited_CDS.fasta	derived/evidence_audit/genome/BV898_03327.deposited_CDS.fasta	2e73ff1bf8f0401429934d52d75ac2e7ce255f65c96495dd4a5b5e88469aad3c	2e73ff1bf8f0401429934d52d75ac2e7ce255f65c96495dd4a5b5e88469aad3c	saved deposited-CDS verification	none
analysis/locus/derived/BV898_03327.translated_proteins.fasta	derived/evidence_audit/genome/BV898_03327.translated_proteins.fasta	5b34b3f647dac4eefab9ff5b583941083ab95b537da1839ebe94f2ecab745af9	5b34b3f647dac4eefab9ff5b583941083ab95b537da1839ebe94f2ecab745af9	saved deposited-CDS verification	none
analysis/locus/derived/MTYJ01000015.1_723181-728004.fasta	derived/evidence_audit/genome/MTYJ01000015.1_723181-728004.fasta	85a90737a0cde0716a1af52a54491c5d5437b0735e7bd17e5048b8bc8a1d439c	85a90737a0cde0716a1af52a54491c5d5437b0735e7bd17e5048b8bc8a1d439c	saved deposited-CDS verification	none
analysis/locus/GENOME_RECORD_AUDIT_20260915.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/preserved/GENOME_RECORD_AUDIT_20260915.json	6c8073774d0132b1ba6a5a48fb8b8fe6be846789bbcca65fde38a0ebb7566790	6c8073774d0132b1ba6a5a48fb8b8fe6be846789bbcca65fde38a0ebb7566790	saved genomic audit	none
analysis/sequence/FETCH_PROVENANCE.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/sequence/FETCH_PROVENANCE.json	6a5824f479efcf001f0a490c4bb231bca311d6ff22bb3d451d3401c58723f5a5	22622465bff9b4605f5cc8431bc059d208a0891bc06be74a68abb8bab03bf4e8	fresh local sequence-search inputs and outputs	paths/account namespace sanitized; scientific values retained
analysis/sequence/PANEL_PAIRS.tsv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/sequence/PANEL_PAIRS.tsv	f885a15e5cf54b509a17812af1d9695452a465a243fc11a53f1775afe49b468b	f885a15e5cf54b509a17812af1d9695452a465a243fc11a53f1775afe49b468b	fresh local sequence-search inputs and outputs	none
analysis/sequence/PREPARATION.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/sequence/PREPARATION.json	991b5796da50dc4daa245fb6a0eb26fabee0e820addc749881f6110d212a1f14	b287f9daeacc45a60d2dca701d1fd3b08ebef9b0438307f33318ab31f129fa59	fresh local sequence-search inputs and outputs	paths/account namespace sanitized; scientific values retained; explicit portability adaptation (see code/README.md)
analysis/sequence/QUERY_VS_CURRENT_REFERENCE.tsv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/sequence/QUERY_VS_CURRENT_REFERENCE.tsv	9075c1b5a57e7d6318af036a6dd43b9951b60ab882607327bb503b4a3f5d9fcd	9075c1b5a57e7d6318af036a6dd43b9951b60ab882607327bb503b4a3f5d9fcd	fresh local sequence-search inputs and outputs	none
analysis/sequence/REFERENCE_FETCH_PROVENANCE.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/sequence/REFERENCE_FETCH_PROVENANCE.json	ff63aedfaab853e4e6f78291b7856785a8d4a54dadd8321b2e082efe3408d501	55e91f1d9bd38bf057a65822fc5f3bcb1d578980400a57cf95a15aa3c4d68b0f	fresh local sequence-search inputs and outputs	paths/account namespace sanitized; scientific values retained
analysis/sequence/RESULT_SUMMARY.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/sequence/RESULT_SUMMARY.json	ca65ee5e9c88de3f14292697ba2caa8984ecd894279c146b0c0d3348f548a0f2	69b118340a15b99cc6a42bb6d1c2354f82bf1a0b90afe5296b5772429b1e827a	fresh local sequence-search inputs and outputs	paths/account namespace sanitized; scientific values retained
analysis/sequence/RUN_RECEIPT.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/sequence/RUN_RECEIPT.json	9ff750521f22c585f0d0e9bb734ab2374bb90497de759e17de396608934d2304	096ebeaa81de0691719d044570c8661b4b8fb6c94d55b05a0c3e8a46a60d1ab0	fresh local sequence-search inputs and outputs	paths/account namespace sanitized; scientific values retained
analysis/sequence/UP000192578_plus_human_mouse.current.fasta	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/sequence/UP000192578_plus_human_mouse.current.fasta	1f833d88ec64cfdbc8680e7a05eebf1660826a0980fea4daafe080b06c32bb9e	1f833d88ec64cfdbc8680e7a05eebf1660826a0980fea4daafe080b06c32bb9e	fresh local sequence-search inputs and outputs	none
analysis/sequence/direct_e10.tsv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/sequence/direct_e10.tsv	5870b89db059f6dc18b396f576b65ce0463fc3e97f0edc60c5fc54c3550ca484	5870b89db059f6dc18b396f576b65ce0463fc3e97f0edc60c5fc54c3550ca484	fresh local sequence-search inputs and outputs	none
analysis/sequence/panel8_archived_queries.fasta	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/sequence/panel8_archived_queries.fasta	d3b4e658e80455fb00864a89fc7306961d97dfbaa90219fb717d701e3a759bd5	d3b4e658e80455fb00864a89fc7306961d97dfbaa90219fb717d701e3a759bd5	fresh local sequence-search inputs and outputs	none
code/figures/render_workbench_discovery.R	outputs/ROSALIND_FINAL_CANDIDATE_20260917/scripts/render_workbench_discovery.R	4c0d1469d11772affd0a45d627161e76567acdae434204ca826862aeeb651521	4c0d1469d11772affd0a45d627161e76567acdae434204ca826862aeeb651521	used final composition script	none
code/figures/render_hero.R	outputs/ROSALIND_FINAL_CANDIDATE_20260917/scripts/render_hero.R	efbe4bbc6e70088cf5df0f6b8c77839414ebba85a9f3ef293b4d3ac0c3de7ea5	efbe4bbc6e70088cf5df0f6b8c77839414ebba85a9f3ef293b4d3ac0c3de7ea5	used final composition script	none
code/figures/render_expression_context.R	outputs/ROSALIND_FINAL_CANDIDATE_20260917/scripts/render_expression_context.R	c69798d7b9ea818e08a342c82ee0b015d2b9329ad49b0accf6d0bdf861535a4f	c69798d7b9ea818e08a342c82ee0b015d2b9329ad49b0accf6d0bdf861535a4f	used final composition script	none
code/figures/render_workflow.R	outputs/ROSALIND_FINAL_CANDIDATE_20260917/scripts/render_workflow.R	8d0ee9df358c2fa40d555cdc3196043fa4b8c0eac7e107efaec99e94ac187996	8d0ee9df358c2fa40d555cdc3196043fa4b8c0eac7e107efaec99e94ac187996	used final composition script	none
code/figures/source_data/FIGURE1_SEARCH_DATA.tsv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/source_data/FIGURE1_SEARCH_DATA.tsv	fc57df22ec224e220192188cdae1a37980fc1459e509e9db4d3802fbfc14594e	1bc827942f3e0ea88a2ea96130166ab251982c493ee6b2375a2e0b23adfbaef9	frozen figure source data	paths/account namespace sanitized; scientific values retained
code/figures/source_data/FIGURE1_FAMILY_DATA.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/source_data/FIGURE1_FAMILY_DATA.json	2133c2fd968701d6294ddf7fb71363c96af9688adcd1dbb542b06497d1bb12a4	74fef2418640f3a720aa68fe92e7ddc0e1b7ed52183a48c91ab9b47177749522	frozen figure source data	paths/account namespace sanitized; scientific values retained
code/figures/source_data/figure2_alignment_barcode.tsv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/source_data/figure2_alignment_barcode.tsv	ad1c404cf83b3f5e36609cf460445763cf24e446fdab281cc6424746873b2539	ad1c404cf83b3f5e36609cf460445763cf24e446fdab281cc6424746873b2539	frozen figure source data	none
code/figures/source_data/figure2_barcode_provenance.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/source_data/figure2_barcode_provenance.json	cf7c2a5d187da3f5ede6a6e08484614ccb34cb25b84a25d2f20ffc1bf09301f8	cf7c2a5d187da3f5ede6a6e08484614ccb34cb25b84a25d2f20ffc1bf09301f8	frozen figure source data	none
code/figures/source_data/figure2_selected_forward_row.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/source_data/figure2_selected_forward_row.json	a762cca428d8c0f4f8bf8641bed3fef28583d1ec43de14436c5b0e42e9a333ac	a762cca428d8c0f4f8bf8641bed3fef28583d1ec43de14436c5b0e42e9a333ac	frozen figure source data	none
code/figures/source_data/figure3_expression_values.tsv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/source_data/figure3_expression_values.tsv	91ec89e22db7a9071c3ffcf45b83bfdc59fddf9fccd35d7bda823c603189772e	91ec89e22db7a9071c3ffcf45b83bfdc59fddf9fccd35d7bda823c603189772e	frozen figure source data	none
code/figures/source_data/figure3_expression_summary.tsv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/source_data/figure3_expression_summary.tsv	104e7d4956060820112dc2bf6998307c3bdc67ea5ba583387ff25d4aa79b23e9	104e7d4956060820112dc2bf6998307c3bdc67ea5ba583387ff25d4aa79b23e9	frozen figure source data	none
code/figures/source_data/fixed_functional_correspondences.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/source_data/fixed_functional_correspondences.json	5f62d7f7146034e0e9034287f989874fdc8e6e21267337dbc0405b99aaa777d6	5f62d7f7146034e0e9034287f989874fdc8e6e21267337dbc0405b99aaa777d6	frozen figure source data	none
code/figures/source_data/functional_pair_comparison.tsv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/source_data/functional_pair_comparison.tsv	53c874bb445034b6a6b4dc90104da99701e42e0407d28f5b54f07b083c6af6a4	53c874bb445034b6a6b4dc90104da99701e42e0407d28f5b54f07b083c6af6a4	frozen figure source data	none
code/figures/assets/hero/mouse_c3.png	outputs/ROSALIND_FINAL_CANDIDATE_20260917/assets/hero/mouse_c3.png	0b5d34131efda2dce7312d3686708c3071af086a766ba3b9083aeb2e82a49ea9	0b5d34131efda2dce7312d3686708c3071af086a766ba3b9083aeb2e82a49ea9	real saved Mol* molecular render	none
code/figures/assets/hero/x5s1_full.png	outputs/ROSALIND_FINAL_CANDIDATE_20260917/assets/hero/x5s1_full.png	0bfe8613128354ad0ccfac00ea3b9742cc7f4dc4afb91765f871016ff3189d49	0bfe8613128354ad0ccfac00ea3b9742cc7f4dc4afb91765f871016ff3189d49	real saved Mol* molecular render	none
code/figures/assets/preserved_v7/approved_icons/mouse_teal.png	outputs/ROSALIND_FINAL_CANDIDATE_20260917/assets/preserved_v7/approved_icons/mouse_teal.png	24b06085ec1d1c03d764b1c2cc37e6fad334b17340e6b19bc35293d3c6a5e196	24b06085ec1d1c03d764b1c2cc37e6fad334b17340e6b19bc35293d3c6a5e196	user-approved presentation artwork	none
code/figures/assets/preserved_v7/approved_icons/tardigrade_active.png	outputs/ROSALIND_FINAL_CANDIDATE_20260917/assets/preserved_v7/approved_icons/tardigrade_active.png	d25b5ec8799ce3f1855a5eb84647e49119c4fed2bcddaf979c1dcffdcd597ae1	d25b5ec8799ce3f1855a5eb84647e49119c4fed2bcddaf979c1dcffdcd597ae1	user-approved presentation artwork	none
code/figures/assets/preserved_v7/approved_icons/tardigrade_tun.png	outputs/ROSALIND_FINAL_CANDIDATE_20260917/assets/preserved_v7/approved_icons/tardigrade_tun.png	724cb01b3572c99c1191013331014d77556e2757f5769ada0a0f1d95243f74d6	724cb01b3572c99c1191013331014d77556e2757f5769ada0a0f1d95243f74d6	user-approved presentation artwork	none
provenance/COORDINATE_EXTRACTION.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/assets/hero/source_coordinates/EXTRACTION_PROVENANCE.json	3890c9e81dd3eaa8be9cab9b344678039ca9b5a70df442ea6ca8c9fe7e7e2dcf	f3e078e3ad47d64d45daeea33d45aeb545e069b17a6c282717fe553c63b587e9	sanitized rendering provenance	paths/account namespace sanitized; scientific values retained
provenance/APPROVED_ICON_PROVENANCE.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/assets/preserved_v7/approved_icons/PROVENANCE.json	511894f06fef469281bd81c0cb3786d3e27ee508342fccaf785294355d89b231	361d1a70d89d156554f20161b2a74c3896f2818f0f542eb213040b8543b9db87	sanitized rendering provenance	paths/account namespace sanitized; scientific values retained
provenance/MOLECULAR_MANIFEST_CLARIFICATION.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/assets/hero/MANIFEST_CLARIFICATION.json	a3dd2e20d266dfae80a595da148b8f19f01e260c72b9495e110beff1fd9454dc	a3dd2e20d266dfae80a595da148b8f19f01e260c72b9495e110beff1fd9454dc	sanitized rendering provenance	none
provenance/ANIMATION_RENDER.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/clip/RENDER_MANIFEST_gif.json	01874d92d95b0381155807209fd6e9ea798bba27f2f38628310537beda7107c3	68f1987dc7b7f2cbd92dfe33cf27aa7416e3a4b9a66a079e7c512bae258447cb	sanitized rendering provenance	paths/account namespace sanitized; scientific values retained
code/summarize_native_foldseek_20260916.py	scripts/summarize_native_foldseek_20260916.py	d05517f629b744c9396eff05889361581cfc5a9966c69bb92534d741030ec05a	9842124ebd3f70d9ed5d16b9d1968cb2d21ce6321c78767c420c3a4118b9d119	used analysis script; paths adapted	none; explicit portability adaptation (see code/README.md)
